읍면동,리,주택유형,전용면적,건축연도,빈집등급,데이터기준일 
거창읍,가지리,단독,28.7,1972,3,2025-07-01
거창읍,양평리,단독,56.19,1950,2,2025-07-01
주상면,연교리,단독,77.79,1961,2,2025-07-01
마리면,영승리,그외,40.3,1968,2,2025-07-01
남상면,무촌리,단독,35.73,1945,3,2025-07-01
가조면,마상리,단독,54.17,1925,3,2025-07-01
가조면,장기리,그외,77.9,1962,1,2025-07-01
가조면,일부리,단독,75.68,1945,2,2025-07-01
가조면,도리,그외,45.6,1951,2,2025-07-01
가조면,도리,단독,46.1,1955,2,2025-07-01
거창읍,양평리,그외,,,3,2025-07-01
거창읍,양평리,단독,52.89,1945,2,2025-07-01
가조면,장기리,그외,53.4,1925,2,2025-07-01
가조면,장기리 ,단독,71.73,1997,1,2025-07-01
가조면,장기리,그외,,,1,2025-07-01
가조면,장기리,단독,62.35,1935,2,2025-07-01
남하면,대야리,단독,122.3,1964,2,2025-07-01
북상면,갈계리,단독,35.04,1911,2,2025-07-01
북상면,갈계리,단독,34.38,1975,2,2025-07-01
거창읍,가지리,단독,42.98,1945,2,2025-07-01
북상면,소정리,단독,102.48,1937,2,2025-07-01
신원면,구사리,그외,163.6,1997,2,2025-07-01
가북면,우혜리,단독,24.13,1960,2,2025-07-01
가북면,우혜리,단독,43.96,1914,2,2025-07-01
거창읍,송정리,그외,,,2,2025-07-01
거창읍,송정리,그외,60.5,1945,2,2025-07-01
위천면,상천리,단독,71.9,1930,2,2025-07-01
위천면,상천리,단독,69.4,1961,2,2025-07-01
위천면,강천리,단독,99.5,1997,1,2025-07-01
위천면,강천리,단독,107.5,1950,2,2025-07-01
위천면,강천리,단독,51.6,1915,2,2025-07-01
거창읍,대동리,단독,47.7,1983,2,2025-07-01
거창읍,대동리,단독,56.2,1945,2,2025-07-01
거창읍,상림리,단독,105.79,1978,2,2025-07-01
거창읍,상림리,그외,90.4,1976,2,2025-07-01
거창읍,상림리,단독,90.91,1978,1,2025-07-01
웅양면,산포리,단독,56.4,1968,2,2025-07-01
거창읍,대동리,단독,49.59,1945,2,2025-07-01
거창읍,가지리,단독,33.05,1953,2,2025-07-01
거창읍,가지리,단독,36.36,1945,2,2025-07-01
거창읍,가지리,그외,73.7,1945,2,2025-07-01
웅양면,신촌리,단독,65.5,1946,2,2025-07-01
마리면,말흘리,단독,33.32,1924,3,2025-07-01
거창읍,상림리,단독,72.73,1979,1,2025-07-01
남상면,월평리,단독,95.48,1931,3,2025-07-01
거창읍,김천리,그외,39.6,1972,2,2025-07-01
마리면,영승리,단독,78.52,1942,1,2025-07-01
주상면,거기리,단독,26.58,1925,2,2025-07-01
마리면,하고리,단독,45.32,1960,2,2025-07-01
남상면,전척리,단독,44.33,1961,2,2025-07-01
남상면,전척리,그외,49.56,1956,2,2025-07-01
마리면,고학리,단독,38.18,,2,2025-07-01
가북면,박암리,단독,67.44,1870,2,2025-07-01
가북면,박암리,단독,50.9,1945,3,2025-07-01
신원면,과정리,단독,40.84,1988,2,2025-07-01
남상면,대산리,단독,64.33,1947,2,2025-07-01
거창읍,학리,그외,51.2,1946,2,2025-07-01
거창읍,학리,단독,66.11,1958,2,2025-07-01
신원면,구사리,단독,101.06,2003,2,2025-07-01
거창읍,동변리,그외,55.6,1960,3,2025-07-01
거창읍,동변리,단독,39.67,1945,2,2025-07-01
남상면,대산리,그외,30.21,1984,2,2025-07-01
거창읍,정장리,단독,71.4,1976,2,2025-07-01
거창읍,정장리,단독,70.53,1984,1,2025-07-01
웅양면,군암리,단독,98.7,2003,1,2025-07-01
위천면,남산리,단독,50.9,1940,3,2025-07-01
가조면,기리,단독,135.66,1940,2,2025-07-01
가조면,기리,그외,,,2,2025-07-01
가조면,기리,단독,35.94,1930,2,2025-07-01
가조면,기리,단독,73.04,1930,2,2025-07-01
가조면,기리,단독,96.9,1923,2,2025-07-01
가조면,기리,단독,54.74,1930,2,2025-07-01
가조면,기리,단독,51.84,1993,1,2025-07-01
가조면,기리,그외,50.6,1952,2,2025-07-01
가조면,기리,단독,81.48,1925,2,2025-07-01
가조면,기리,단독,89.1,1945,2,2025-07-01
가조면,기리,그외,,,2,2025-07-01
가조면,기리,그외,102,1960,1,2025-07-01
가조면,기리,단독,58.33,1945,2,2025-07-01
가조면,기리,그외,,,2,2025-07-01
가조면,기리,단독,92.55,1925,2,2025-07-01
가조면,기리,단독,57.11,1925,2,2025-07-01
가조면,기리,그외,,,2,2025-07-01
거창읍,김천리,단독,29.75,1964,3,2025-07-01
거창읍,김천리,단독,26.45,1968,2,2025-07-01
남상면,임불리,단독,43.4,1954,2,2025-07-01
위천면,남산리,그외,136.57,1960,2,2025-07-01
위천면,남산리,단독,41.4,1910,3,2025-07-01
위천면,남산리,단독,40.8,1960,2,2025-07-01
위천면,남산리,단독,89.9,1940,2,2025-07-01
위천면,남산리,단독,71.4,1970,2,2025-07-01
위천면,남산리,그외,73.9,1965,2,2025-07-01
남상면,둔동리,단독,68.82,1964,2,2025-07-01
남상면,둔동리,단독,95.07,1945,2,2025-07-01
남상면,둔동리,단독,91.48,1972,2,2025-07-01
남상면,둔동리,단독,93.29,1961,2,2025-07-01
가북면,몽석리,단독,49.92,1945,2,2025-07-01
가북면,몽석리,단독,53.88,1940,2,2025-07-01
남상면,춘전리,단독,54.41,1958,2,2025-07-01
거창읍,학리,그외,80,2004,1,2025-07-01
북상면,갈계리,그외,75.4,1943,2,2025-07-01
웅양면,노현리,단독,110,1940,1,2025-07-01
웅양면,노현리,그외,96.8,1943,1,2025-07-01
가조면,일부리,그외,57.9,1954,2,2025-07-01
가조면,일부리,단독,77.35,1940,2,2025-07-01
가조면,일부리,단독,70.01,1945,2,2025-07-01
웅양면,죽림리,단독,39.64,1924,2,2025-07-01
북상면,월성리,단독,45.29,1954,2,2025-07-01
북상면,월성리,그외,43.1,1925,1,2025-07-01
북상면,월성리,단독,31.74,1977,2,2025-07-01
주상면,도평리,그외,62.3,1987,2,2025-07-01
거창읍,양평리,그외,46.28,1945,2,2025-07-01
위천면,당산리,단독,55.8,1920,2,2025-07-01
북상면,소정리,그외,60.6,1955,2,2025-07-01
남하면,양항리,단독,48.92,1978,2,2025-07-01
남상면,대산리,단독,148.76,1955,2,2025-07-01
남상면,대산리,단독,131.5,1995,2,2025-07-01
신원면,청수리,단독,66.5,1996,2,2025-07-01
가조면,대초리,단독,133.09,1945,1,2025-07-01
가조면,대초리,그외,26.4,1920,2,2025-07-01
가조면,대초리,단독,127.17,1925,1,2025-07-01
가조면,대초리,단독,91.17,1945,2,2025-07-01
남하면,둔마리,단독,106.86,1960,2,2025-07-01
남하면,둔마리,단독,58.29,1973,2,2025-07-01
남하면,둔마리,그외,154.89,1960,2,2025-07-01
남하면,둔마리,단독,64.8,1957,1,2025-07-01
거창읍,대평리,단독,26.45,1945,2,2025-07-01
거창읍,대평리,단독,26.45,1945,2,2025-07-01
거창읍,대평리,그외,,,2,2025-07-01
신원면,대평리,단독,59.51,1950,2,2025-07-01
신원면,대현리,단독,42.97,1950,2,2025-07-01
주상면,남산리,그외,48.6,1935,2,2025-07-01
주상면,완대리,그외,96.1,2002,2,2025-07-01
주상면,완대리,단독,37.32,1920,2,2025-07-01
가조면,도리,그외,104.8,1965,2,2025-07-01
가조면,도리,단독,113.94,1925,2,2025-07-01
가조면,도리,단독,117.85,1925,2,2025-07-01
가조면,도리,단독,61.1,1945,1,2025-07-01
가조면,도리,그외,46.03,1976,1,2025-07-01
가조면,도리,단독,54.8,1950,2,2025-07-01
가조면,도리,단독,56.5,1925,1,2025-07-01
가조면,도리,단독,79.8,1968,1,2025-07-01
가조면,도리,단독,73.3,1955,2,2025-07-01
가조면,도리,단독,49.6,1960,2,2025-07-01
가조면,일부리,단독,96.28,1982,1,2025-07-01
주상면,도평리,단독,56.23,1933,2,2025-07-01
주상면,도평리,그외,40,1996,2,2025-07-01
주상면,도평리,단독,55.93,1926,2,2025-07-01
주상면,도평리,단독,65.43,1933,2,2025-07-01
거창읍,대동리,단독,39.67,1963,2,2025-07-01
거창읍,대동리,단독,26.45,1950,3,2025-07-01
가조면,동례리,단독,62.81,1949,2,2025-07-01
가조면,동례리,단독,41.4,1925,1,2025-07-01
가조면,동례리,단독,17.35,1925,1,2025-07-01
가조면,동례리,단독,104.55,1855,2,2025-07-01
가조면,동례리,단독,39.84,1947,2,2025-07-01
가조면,동례리,단독,47.85,1928,2,2025-07-01
가조면,동례리,그외,,,2,2025-07-01
가조면,동례리,단독,44.44,1925,2,2025-07-01
가조면,동례리,단독,44.48,1968,3,2025-07-01
가조면,동례리,그외,,,1,2025-07-01
가조면,동례리,그외,114,1990,2,2025-07-01
가조면,동례리,단독,53.39,2015,1,2025-07-01
가조면,동례리,그외,64.8,1990,1,2025-07-01
가조면,동례리,단독,71.76,1976,2,2025-07-01
가조면,동례리,단독,35.73,1964,2,2025-07-01
가조면,동례리,단독,62.92,1930,2,2025-07-01
가조면,동례리,단독,114.19,1920,2,2025-07-01
가조면,동례리,그외,97.74,1925,2,2025-07-01
거창읍,동변리,단독,23.14,1972,2,2025-07-01
거창읍,동변리,그외,106.6,1959,2,2025-07-01
거창읍,대동리,그외,107.99,1985,2,2025-07-01
마리면,대동리,단독,41.85,1951,2,2025-07-01
마리면,대동리,단독,45.16,1928,2,2025-07-01
웅양면,동호리,단독,98.08,1944,1,2025-07-01
웅양면,동호리,단독,73.32,1965,2,2025-07-01
웅양면,동호리,단독,45.22,1906,2,2025-07-01
웅양면,동호리,단독,106.9,1925,1,2025-07-01
웅양면,동호리,그외,,,2,2025-07-01
웅양면,동호리,그외,40,2004,2,2025-07-01
고제면,봉산리,단독,114.89,1935,2,2025-07-01
남상면,둔동리,단독,76.5,1963,2,2025-07-01
남상면,둔동리,단독,91.44,1946,2,2025-07-01
남상면,둔동리,단독,63.9,1949,3,2025-07-01
거창읍,송정리,그외,71.04,1945,2,2025-07-01
가조면,마상리,단독,48.52,1925,2,2025-07-01
가조면,마상리,단독,59.04,1925,2,2025-07-01
가조면,마상리,단독,33.55,1961,2,2025-07-01
가조면,마상리,단독,22.22,1925,2,2025-07-01
가조면,마상리,단독,11.3,1976,2,2025-07-01
가조면,마상리,단독,24.24,1940,2,2025-07-01
위천면,강천리,단독,91.1,1940,2,2025-07-01
마리면,율리,단독,68.86,1942,1,2025-07-01
남상면,무촌리,단독,73.55,1943,2,2025-07-01
위천면,강천리,단독,44.6,1974,2,2025-07-01
위천면,강천리,단독,78.2,1940,2,2025-07-01
위천면,강천리,그외,42.1,1950,2,2025-07-01
가북면,몽석리,단독,35.71,1916,2,2025-07-01
가북면,몽석리,단독,59.51,1950,2,2025-07-01
가북면,몽석리,단독,94.87,1914,2,2025-07-01
가북면,몽석리,단독,56.2,1900,1,2025-07-01
가북면,몽석리,단독,60,1992,1,2025-07-01
가북면,몽석리,단독,89.58,1895,2,2025-07-01
가북면,몽석리,단독,45.3,1920,2,2025-07-01
가북면,몽석리,단독,42.65,1976,2,2025-07-01
남하면,무릉리,단독,89.16,1988,2,2025-07-01
남하면,무릉리,단독,85.96,1945,2,2025-07-01
남하면,무릉리,단독,62.81,1945,3,2025-07-01
남상면,무촌리,단독,92.59,1946,2,2025-07-01
남상면,오계리,단독,69.37,1999,1,2025-07-01
남상면,오계리,단독,194.44,1992,1,2025-07-01
신원면,수원리,단독,26.45,1950,2,2025-07-01
신원면,수원리,단독,33.06,1945,2,2025-07-01
주상면,성기리,그외,114.3,1978,2,2025-07-01
신원면,양지리,단독,42.98,1940,1,2025-07-01
남상면,월평리,단독,63.27,1952,2,2025-07-01
가조면,대초리,단독,47.3,1954,2,2025-07-01
북상면,월성리,단독,46.28,1951,2,2025-07-01
북상면,월성리,그외,,,2,2025-07-01
북상면,병곡리,단독,100.12,1993,1,2025-07-01
가조면,사병리,그외,39.5,1963,2,2025-07-01
가조면,사병리,단독,66.43,1925,2,2025-07-01
가조면,사병리,단독,115.98,1925,2,2025-07-01
가조면,사병리,그외,117.3,1949,2,2025-07-01
가조면,사병리,단독,52.4,1955,2,2025-07-01
가조면,사병리,단독,116.34,1925,1,2025-07-01
가조면,사병리,그외,75.2,1988,2,2025-07-01
가조면,사병리,단독,78.71,1925,2,2025-07-01
마리면,고학리,단독,47.34,1960,2,2025-07-01
가조면,일부리,단독,18.63,1976,2,2025-07-01
가조면,일부리,그외,39.7,1935,2,2025-07-01
가조면,일부리,그외,67.7,1930,2,2025-07-01
가조면,일부리,단독,42.7,1944,3,2025-07-01
가조면,일부리,단독,52.2,1940,2,2025-07-01
북상면,병곡리,단독,82.33,1995,1,2025-07-01
북상면,병곡리,단독,33.99,1956,2,2025-07-01
마리면,월계리,단독,51.31,1930,2,2025-07-01
마리면,월계리,그외,46,1940,2,2025-07-01
위천면,장기리,그외,53.6,1945,2,2025-07-01
위천면,장기리,단독,104.3,1960,2,2025-07-01
북상면,산수리,단독,173,1965,2,2025-07-01
북상면,산수리,그외,74.05,1955,2,2025-07-01
남하면,무릉리,그외,51.57,1953,2,2025-07-01
남하면,무릉리,단독,82.65,1954,2,2025-07-01
남하면,무릉리,단독,59.18,1953,2,2025-07-01
남하면,무릉리,그외,81.9,1995,2,2025-07-01
남하면,무릉리,그외,57.9,1940,2,2025-07-01
웅양면,산포리,단독,99.4,1937,2,2025-07-01
웅양면,산포리,단독,80.5,1955,2,2025-07-01
웅양면,산포리,단독,75.5,1940,1,2025-07-01
고제면,개명리,단독,63.5,2008,2,2025-07-01
고제면,개명리,단독,61.83,1945,1,2025-07-01
주상면,도평리,단독,48.83,1963,2,2025-07-01
거창읍,상림리,단독,16.53,1962,2,2025-07-01
거창읍,상림리,단독,39.67,1947,2,2025-07-01
남상면,무촌리,단독,24.79,1966,2,2025-07-01
가조면,수월리,단독,134.1,1954,2,2025-07-01
가조면,수월리,단독,48.54,1955,1,2025-07-01
가조면,수월리,단독,75.13,1958,2,2025-07-01
가조면,수월리,단독,95.45,1956,1,2025-07-01
남상면,월평리,그외,,,2,2025-07-01
남상면,월평리,그외,71.61,1984,2,2025-07-01
남상면,월평리,단독,20.5,1944,2,2025-07-01
남상면,임불리,단독,50.57,1956,3,2025-07-01
마리면,율리,단독,28,1925,2,2025-07-01
마리면,율리,단독,120,2007,1,2025-07-01
마리면,율리,단독,45.54,1997,1,2025-07-01
마리면,율리,단독,67.6,1911,2,2025-07-01
마리면,율리,단독,99.28,1941,2,2025-07-01
마리면,율리,단독,37.92,1939,2,2025-07-01
남하면,둔마리,단독,69.42,1973,2,2025-07-01
남하면,둔마리,단독,129.78,1995,1,2025-07-01
남하면,둔마리,단독,67.11,1965,2,2025-07-01
남하면,둔마리,단독,160.66,1959,2,2025-07-01
가조면,석강리,단독,60.18,1896,2,2025-07-01
가조면,석강리,단독,34.34,1925,1,2025-07-01
가조면,석강리,단독,36.49,1971,2,2025-07-01
웅양면,산포리,단독,100.7,1950,2,2025-07-01
웅양면,산포리,단독,54.7,1979,1,2025-07-01
웅양면,노현리,단독,84.8,1935,2,2025-07-01
거창읍,대동리,그외,,,2,2025-07-01
마리면,하고리,단독,49.58,1928,3,2025-07-01
신원면,과정리,단독,59.51,1950,2,2025-07-01
신원면,과정리,단독,59.45,1988,2,2025-07-01
고제면,봉계리,그외,52.56,1971,2,2025-07-01
신원면,와룡리,단독,56.2,1950,2,2025-07-01
신원면,와룡뢰,단독,46.28,1950,2,2025-07-01
북상면,소정리,단독,59.17,1950,2,2025-07-01
북상면,소정리,그외,101.2,1945,2,2025-07-01
북상면,소정리,그외,145.6,1935,2,2025-07-01
북상면,소정리,그외,37.4,1952,2,2025-07-01
북상면,소정리,그외,64.8,1948,2,2025-07-01
북상면,소정리,그외,,,2,2025-07-01
마리면,말흘리,그외,122.55,1960,2,2025-07-01
마리면,말흘리,단독,35.8,1932,2,2025-07-01
